instance size;bitonic sort (CPU);bitonic sort (GPU);odd-even sort (CPU);odd-event sort (GPU)
500;0.000049;0.000054;0.046199;0.011068
500;0.000047;0.000045;0.048539;0.007692
500;0.000060;0.000043;0.046820;0.010758
500;0.000048;0.000045;0.043042;0.005940
500;0.000047;0.000045;0.044823;0.006893
600;0.000077;0.000067;0.053479;0.007882
600;0.000065;0.000062;0.052039;0.013061
600;0.000061;0.000059;0.059015;0.007510
600;0.000064;0.000060;0.052842;0.007168
600;0.000059;0.000057;0.052114;0.007165
600;0.000059;0.000056;0.052678;0.007950
600;0.000060;0.000059;0.052688;0.013981
600;0.000059;0.000057;0.055176;0.008875
600;0.000061;0.000089;0.054566;0.007272
600;0.000066;0.000061;0.052014;0.007971
600;0.000082;0.000065;0.051977;0.007197
600;0.000060;0.000058;0.052030;0.007085
600;0.000083;0.000059;0.051583;0.007541
600;0.000060;0.000057;0.052957;0.007130
600;0.000059;0.000058;0.059276;0.010008
600;0.000086;0.000117;0.057938;0.009606
600;0.000061;0.000059;0.056905;0.007318
600;0.000061;0.000058;0.052845;0.007150
600;0.000059;0.000058;0.051666;0.007070
600;0.000059;0.000058;0.053997;0.007520
600;0.000060;0.000058;0.052277;0.007170
600;0.000063;0.000058;0.051671;0.007168
600;0.000060;0.000058;0.051609;0.007092
600;0.000060;0.000058;0.052810;0.007140
600;0.000059;0.000058;0.052469;0.013790
600;0.000060;0.000057;0.054654;0.015569
600;0.000060;0.000057;0.052562;0.008624
600;0.000061;0.000073;0.052498;0.007167
600;0.000064;0.000060;0.051802;0.007046
600;0.000061;0.000059;0.052092;0.007086
700;0.000098;0.000082;0.061379;0.008237
700;0.000071;0.000069;0.061312;0.014343
700;0.000070;0.000068;0.062203;0.009485
700;0.000072;0.000069;0.064541;0.013058
700;0.000077;0.000067;0.061492;0.011252
700;0.000070;0.000067;0.060391;0.009717
700;0.000070;0.000067;0.060676;0.010460
700;0.000070;0.000067;0.060211;0.011200
700;0.000073;0.000067;0.061791;0.010469
700;0.000070;0.000067;0.061109;0.011080
700;0.000070;0.000071;0.064292;0.011116
700;0.000072;0.000069;0.062936;0.011149
700;0.000072;0.000069;0.061665;0.011270
700;0.000071;0.000069;0.060942;0.010913
700;0.000075;0.000068;0.060886;0.010861
700;0.000074;0.000069;0.062394;0.010609
700;0.000069;0.000067;0.066428;0.012665
700;0.000071;0.000068;0.064846;0.010557
700;0.000073;0.000068;0.063444;0.010963
700;0.000070;0.000135;0.061003;0.010980
700;0.000069;0.000068;0.060883;0.010611
700;0.000071;0.000101;0.061030;0.010623
700;0.000069;0.000068;0.061183;0.010615
700;0.000072;0.000068;0.060698;0.010564
700;0.000069;0.000066;0.060728;0.010516
700;0.000073;0.000069;0.060752;0.010589
700;0.000069;0.000065;0.060611;0.010530
700;0.000069;0.000066;0.060464;0.010609
700;0.000069;0.000065;0.060273;0.010565
700;0.000076;0.000069;0.060758;0.010870
800;0.000108;0.000102;0.071363;0.012040
800;0.000084;0.000081;0.069241;0.011888
800;0.000083;0.000080;0.074377;0.018948
800;0.000088;0.000081;0.071243;0.012105
800;0.000088;0.000085;0.069941;0.011917
800;0.000079;0.000076;0.069521;0.012131
800;0.000124;0.000079;0.069290;0.011990
800;0.000081;0.000079;0.069358;0.011982
800;0.000080;0.000081;0.068973;0.012010
800;0.000083;0.000079;0.069822;0.012134
800;0.000085;0.000079;0.071278;0.025368
800;0.000083;0.000081;0.082085;0.023247
800;0.000082;0.000078;0.068857;0.020471
800;0.000081;0.000079;0.078286;0.028243
800;0.000081;0.000137;0.073873;0.020863
800;0.000085;0.000087;0.069470;0.020248
800;0.000080;0.000079;0.069403;0.020261
800;0.000081;0.000079;0.068437;0.021484
800;0.000081;0.000078;0.081102;0.023199
800;0.000083;0.000081;0.070878;0.021022
800;0.000098;0.000077;0.069105;0.020196
800;0.000081;0.000079;0.068805;0.020655
800;0.000080;0.000076;0.068348;0.020311
800;0.000087;0.000078;0.069033;0.020172
800;0.000081;0.000078;0.071041;0.020659
800;0.000081;0.000079;0.068510;0.026078
800;0.000083;0.000080;0.068258;0.026170
800;0.000081;0.000078;0.070307;0.020112
800;0.000111;0.000077;0.069001;0.020275
800;0.000081;0.000078;0.068954;0.021591
900;0.000097;0.000091;0.083286;0.042437
900;0.000122;0.000090;0.082147;0.026169
900;0.000102;0.000098;0.080889;0.029301
900;0.000092;0.000091;0.081048;0.032113
900;0.000101;0.000096;0.081075;0.026793
900;0.000091;0.000087;0.081945;0.031459
900;0.000095;0.000091;0.096221;0.029313
900;0.000094;0.000090;0.084765;0.032968
900;0.000093;0.000091;0.079058;0.022990
900;0.000091;0.000087;0.078740;0.022842
900;0.000111;0.000102;0.078948;0.032116
900;0.000122;0.000099;0.082383;0.029277
900;0.000099;0.000113;0.079956;0.024642
900;0.000092;0.000090;0.080475;0.023181
900;0.000094;0.000089;0.079556;0.026101
900;0.000102;0.000093;0.085797;0.025198
900;0.000122;0.000119;0.086414;0.032707
900;0.000095;0.000091;0.083263;0.031581
900;0.000111;0.000097;0.081991;0.023833
900;0.000125;0.000115;0.083607;0.028828
900;0.000121;0.000141;0.082339;0.029534
900;0.000093;0.000091;0.080888;0.026868
900;0.000120;0.000103;0.081795;0.030205
900;0.000093;0.000090;0.080351;0.030019
900;0.000092;0.000087;0.086180;0.034158
900;0.000140;0.000246;0.113364;0.027230
900;0.000096;0.000091;0.081675;0.023892
900;0.000097;0.000089;0.082557;0.025212
900;0.000095;0.000104;0.080299;0.023977
900;0.000118;0.000088;0.079572;0.023992
1000;0.000170;0.000125;0.086674;0.025679
1000;0.000108;0.000105;0.088317;0.026449
1000;0.000114;0.000109;0.087948;0.026335
1000;0.000105;0.000103;0.087875;0.026759
1000;0.000106;0.000103;0.091000;0.026069
1000;0.000107;0.000105;0.087800;0.120881
1000;0.000136;0.000102;0.090997;0.015002
1000;0.000106;0.000103;0.087275;0.015246
1000;0.000107;0.000100;0.086539;0.015121
1000;0.000105;0.000103;0.095685;0.033106
1000;0.000182;0.000142;0.092221;0.015106
1000;0.000106;0.000103;0.088154;0.015918
1000;0.000108;0.000105;0.092935;0.017954
1000;0.000173;0.000099;0.090311;0.019296
1000;0.000124;0.000110;0.100593;0.017247
1000;0.000107;0.000103;0.089393;0.015624
1000;0.000130;0.000145;0.088916;0.015560
1000;0.000103;0.000100;0.088181;0.015343
1000;0.000104;0.000100;0.090432;0.016007
1000;0.000110;0.000107;0.088579;0.015508
1000;0.000108;0.000109;0.089182;0.016057
1000;0.000103;0.000099;0.088958;0.015516
1000;0.000103;0.000099;0.089820;0.019923
1000;0.000106;0.000106;0.089887;0.016249
1000;0.000107;0.000108;0.090466;0.015211
1000;0.000108;0.000106;0.087817;0.014989
1000;0.000108;0.000106;0.087005;0.021678
1000;0.000109;0.000101;0.087630;0.015152
1000;0.000104;0.000099;0.086735;0.017995
1000;0.000103;0.000100;0.090043;0.016426
1100;0.000117;0.000112;0.097140;0.016400
1100;0.000115;0.000112;0.096247;0.016749
1100;0.000115;0.000110;0.095011;0.016620
1100;0.000114;0.000111;0.096294;0.019227
1100;0.000116;0.000120;0.112469;0.019168
1100;0.000117;0.000133;0.099383;0.017367
1100;0.000113;0.000109;0.097808;0.016367
1100;0.000121;0.000112;0.095703;0.016363
1100;0.000115;0.000112;0.097303;0.017919
1100;0.000123;0.000115;0.098296;0.017327
1100;0.000122;0.000112;0.096648;0.017634
1100;0.000128;0.000150;0.098142;0.027186
1100;0.000124;0.000116;0.097212;0.016466
1100;0.000118;0.000115;0.094961;0.016631
1100;0.000115;0.000112;0.100951;0.018665
1100;0.000125;0.000118;0.106890;0.025559
1100;0.000116;0.000128;0.102027;0.017192
1100;0.000166;0.000136;0.096761;0.032004
1100;0.000113;0.000110;0.106890;0.017967
1100;0.000115;0.000112;0.098144;0.017941
1100;0.000115;0.000112;0.095543;0.016891
1100;0.000114;0.000113;0.095846;0.027866
1100;0.000143;0.000138;0.110382;0.017766
1100;0.000113;0.000109;0.098141;0.016350
1100;0.000115;0.000112;0.094888;0.016428
1100;0.000114;0.000109;0.113017;0.024764
1100;0.000118;0.000115;0.100023;0.016537
1100;0.000113;0.000109;0.095747;0.016596
1100;0.000114;0.000109;0.099989;0.033269
1100;0.000123;0.000114;0.109030;0.030955
1200;0.000130;0.000134;0.115502;0.030425
1200;0.000134;0.000128;0.109869;0.019405
1200;0.000130;0.000127;0.110693;0.026260
1200;0.000154;0.000121;0.108681;0.020414
1200;0.000128;0.000125;0.107118;0.018015
1200;0.000128;0.000126;0.106193;0.017986
1200;0.000128;0.000123;0.104412;0.017871
1200;0.000128;0.000125;0.103715;0.017799
1200;0.000127;0.000125;0.111358;0.023339
1200;0.000185;0.000156;0.116512;0.019571
1200;0.000131;0.000133;0.107351;0.017813
1200;0.000144;0.000122;0.104563;0.019824
1200;0.000128;0.000125;0.107813;0.019758
1200;0.000130;0.000128;0.107047;0.018771
1200;0.000131;0.000128;0.106130;0.019470
1200;0.000130;0.000124;0.107061;0.018530
1200;0.000130;0.000129;0.106070;0.018641
1200;0.000128;0.000125;0.107250;0.017689
1200;0.000131;0.000128;0.115306;0.020091
1200;0.000126;0.000121;0.106036;0.018652
1200;0.000131;0.000125;0.105421;0.018925
1200;0.000133;0.000121;0.105068;0.019698
1200;0.000150;0.000131;0.105576;0.019251
1200;0.000127;0.000126;0.105727;0.019212
1200;0.000129;0.000133;0.108025;0.018041
1200;0.000124;0.000120;0.105691;0.019714
1200;0.000129;0.000124;0.113318;0.020801
1200;0.000165;0.000121;0.106163;0.018242
1200;0.000145;0.000122;0.118532;0.030021
1200;0.000125;0.000121;0.109659;0.027592
1300;0.000204;0.000138;0.117940;0.023534
1300;0.000141;0.000138;0.113299;0.020429
1300;0.000153;0.000167;0.120781;0.032801
1300;0.000190;0.000168;0.120044;0.021102
1300;0.000150;0.000141;0.119341;0.021342
1300;0.000143;0.000142;0.118803;0.022876
1300;0.000138;0.000133;0.115379;0.021147
1300;0.000138;0.000161;0.115018;0.020171
1300;0.000141;0.000137;0.114536;0.020131
1300;0.000141;0.000138;0.131581;0.035905
1300;0.000148;0.000142;0.117638;0.020466
1300;0.000141;0.000139;0.123331;0.026036
1300;0.000144;0.000148;0.117937;0.020336
1300;0.000168;0.000140;0.115681;0.020177
1300;0.000143;0.000141;0.114634;0.020935
1300;0.000142;0.000147;0.114328;0.020132
1300;0.000145;0.000142;0.117790;0.019083
1300;0.000141;0.000141;0.116330;0.020938
1300;0.000141;0.000139;0.115582;0.023494
1300;0.000144;0.000142;0.120193;0.028893
1300;0.000145;0.000142;0.116284;0.020949
1300;0.000152;0.000135;0.121680;0.023637
1300;0.000138;0.000162;0.114376;0.019438
1300;0.000140;0.000139;0.115231;0.025454
1300;0.000140;0.000177;0.116912;0.030211
1300;0.000206;0.000246;0.139359;0.033867
1300;0.000143;0.000143;0.128407;0.025257
1300;0.000213;0.000229;0.130396;0.022776
1300;0.000144;0.000141;0.118788;0.022636
1300;0.000139;0.000134;0.119703;0.022482
1400;0.000226;0.000177;0.127793;0.022970
1400;0.000155;0.000150;0.125662;0.037439
1400;0.000154;0.000151;0.123637;0.020868
1400;0.000156;0.000157;0.123938;0.029019
1400;0.000158;0.000150;0.126549;0.022145
1400;0.000151;0.000147;0.125208;0.021690
1400;0.000157;0.000152;0.130604;0.025306
1400;0.000220;0.000150;0.124090;0.021811
1400;0.000157;0.000154;0.122932;0.020680
1400;0.000167;0.000170;0.124121;0.023167
1400;0.000156;0.000154;0.125673;0.024781
1400;0.000230;0.000177;0.135050;0.026899
1400;0.000171;0.000147;0.129043;0.025446
1400;0.000155;0.000150;0.126827;0.023155
1400;0.000164;0.000228;0.128594;0.033054
1400;0.000158;0.000149;0.125767;0.022721
1400;0.000152;0.000150;0.128282;0.025550
1400;0.000157;0.000153;0.141680;0.021746
1400;0.000156;0.000155;0.142965;0.022059
1400;0.000160;0.000152;0.122536;0.022708
1400;0.000154;0.000150;0.123292;0.021992
1400;0.000157;0.000154;0.125169;0.021851
1400;0.000156;0.000154;0.127472;0.025138
1400;0.000157;0.000147;0.127465;0.035477
1400;0.000151;0.000146;0.124089;0.025754
1400;0.000181;0.000152;0.134029;0.029294
1400;0.000152;0.000151;0.137215;0.023453
1400;0.000152;0.000151;0.124934;0.020930
1400;0.000163;0.000147;0.120983;0.020990
1400;0.000152;0.000149;0.123953;0.025897
1500;0.000194;0.000161;0.134846;0.028783
1500;0.000177;0.000165;0.140873;0.026931
1500;0.000165;0.000159;0.176279;0.023997
1500;0.000170;0.000167;0.133401;0.022193
1500;0.000163;0.000159;0.143965;0.026687
1500;0.000164;0.000160;0.135377;0.023910
1500;0.000178;0.000160;0.133918;0.027334
1500;0.000166;0.000163;0.135500;0.026912
1500;0.000165;0.000163;0.146296;0.027122
1500;0.000170;0.000164;0.133656;0.028087
1500;0.000169;0.000160;0.129608;0.022309
1500;0.000165;0.000190;0.130298;0.023427
1500;0.000169;0.000162;0.129609;0.022029
1500;0.000165;0.000163;0.130864;0.022235
1500;0.000163;0.000160;0.131438;0.024005
1500;0.000168;0.000164;0.132109;0.022839
1500;0.000163;0.000192;0.131273;0.022261
1500;0.000166;0.000164;0.129710;0.022812
1500;0.000165;0.000164;0.130344;0.022078
1500;0.000164;0.000160;0.129347;0.025336
1500;0.000166;0.000162;0.132093;0.022152
1500;0.000166;0.000164;0.130638;0.022006
1500;0.000165;0.000164;0.139235;0.024952
1500;0.000169;0.000168;0.131916;0.022341
1500;0.000163;0.000160;0.130590;0.022377
1500;0.000171;0.000168;0.130072;0.022137
1500;0.000166;0.000163;0.129801;0.022328
1500;0.000165;0.000167;0.129895;0.022236
1500;0.000169;0.000170;0.129927;0.029507
1500;0.000170;0.000171;0.132243;0.024428
1600;0.000185;0.000174;0.142183;0.024123
1600;0.000176;0.000174;0.139300;0.023420
1600;0.000176;0.000174;0.138635;0.023401
1600;0.000173;0.000169;0.138288;0.023350
1600;0.000172;0.000169;0.139059;0.023996
1600;0.000184;0.000173;0.140770;0.027342
1600;0.000226;0.000227;0.150338;0.024612
1600;0.000180;0.000185;0.142896;0.024718
1600;0.000177;0.000174;0.139258;0.023437
1600;0.000176;0.000201;0.138193;0.023444
1600;0.000177;0.000171;0.138752;0.023370
1600;0.000208;0.000171;0.139014;0.023448
1600;0.000266;0.000211;0.140767;0.026575
1600;0.000187;0.000176;0.138773;0.023466
1600;0.000174;0.000173;0.138064;0.023384
1600;0.000175;0.000174;0.138115;0.023622
1600;0.000178;0.000175;0.139645;0.023699
1600;0.000191;0.000185;0.141334;0.023919
1600;0.000203;0.000170;0.138640;0.023405
1600;0.000173;0.000170;0.149687;0.027543
1600;0.000179;0.000205;0.140935;0.023727
1600;0.000176;0.000173;0.138710;0.023456
1600;0.000173;0.000170;0.139023;0.023395
1600;0.000176;0.000170;0.138124;0.023517
1600;0.000180;0.000171;0.138681;0.023400
1600;0.000176;0.000174;0.138446;0.023243
1600;0.000178;0.000180;0.139775;0.025437
1600;0.000177;0.000175;0.140187;0.023448
1600;0.000173;0.000170;0.139033;0.023743
1600;0.000176;0.000173;0.149047;0.024251
1700;0.000192;0.000188;0.156325;0.025093
1700;0.000190;0.000187;0.147369;0.024805
1700;0.000194;0.000187;0.160145;0.026801
1700;0.000198;0.000199;0.147557;0.024794
1700;0.000189;0.000193;0.149417;0.024839
1700;0.000189;0.000188;0.153506;0.025906
1700;0.000190;0.000185;0.147644;0.035955
1700;0.000203;0.000187;0.148464;0.025952
1700;0.000196;0.000188;0.148960;0.025110
1700;0.000194;0.000198;0.149104;0.025861
1700;0.000188;0.000187;0.147031;0.028207
1700;0.000189;0.000186;0.147033;0.024798
1700;0.000190;0.000187;0.147251;0.025083
1700;0.000190;0.000187;0.148395;0.025006
1700;0.000190;0.000187;0.154580;0.027221
1700;0.000194;0.000197;0.150613;0.024751
1700;0.000188;0.000182;0.148000;0.024855
1700;0.000189;0.000187;0.146966;0.024887
1700;0.000189;0.000187;0.147226;0.025236
1700;0.000189;0.000187;0.148367;0.024841
1700;0.000189;0.000187;0.148261;0.024480
1700;0.000192;0.000187;0.151633;0.025169
1700;0.000187;0.000183;0.147427;0.024907
1700;0.000190;0.000187;0.146784;0.024693
1700;0.000189;0.000187;0.146826;0.026093
1700;0.000189;0.000189;0.147053;0.027912
1700;0.000202;0.000189;0.148666;0.033185
1700;0.000198;0.000192;0.155623;0.025037
1700;0.000193;0.000213;0.147539;0.025105
1700;0.000190;0.000188;0.146962;0.025069
1800;0.000276;0.000200;0.158151;0.026252
1800;0.000206;0.000203;0.155699;0.026496
1800;0.000205;0.000203;0.158159;0.028681
1800;0.000212;0.000218;0.155921;0.027255
1800;0.000204;0.000200;0.157037;0.026138
1800;0.000203;0.000199;0.155570;0.030118
1800;0.000204;0.000199;0.157097;0.026256
1800;0.000232;0.000199;0.156037;0.027438
1800;0.000205;0.000203;0.163368;0.028992
1800;0.000238;0.000200;0.160898;0.026662
1800;0.000206;0.000203;0.155563;0.026268
1800;0.000207;0.000203;0.156369;0.030082
1800;0.000214;0.000208;0.156597;0.026489
1800;0.000213;0.000206;0.156838;0.027163
1800;0.000211;0.000214;0.156058;0.029328
1800;0.000220;0.000212;0.157166;0.026277
1800;0.000206;0.000258;0.155640;0.029017
1800;0.000207;0.000203;0.155730;0.027280
1800;0.000207;0.000204;0.156427;0.027814
1800;0.000205;0.000207;0.156058;0.026414
1800;0.000206;0.000204;0.170405;0.026353
1800;0.000207;0.000204;0.155795;0.026568
1800;0.000205;0.000204;0.155412;0.026181
1800;0.000203;0.000202;0.155966;0.026680
1800;0.000212;0.000209;0.155365;0.030586
1800;0.000205;0.000206;0.156267;0.028840
1800;0.000206;0.000204;0.156679;0.027110
1800;0.000206;0.000207;0.157005;0.026436
1800;0.000207;0.000203;0.155360;0.028653
1800;0.000210;0.000204;0.156956;0.027309
1900;0.000238;0.000211;0.165938;0.028373
1900;0.000217;0.000210;0.172021;0.029500
1900;0.000263;0.000215;0.169190;0.027826
1900;0.000218;0.000215;0.164335;0.027717
1900;0.000248;0.000209;0.166051;0.027676
1900;0.000218;0.000210;0.164000;0.029299
1900;0.000220;0.000209;0.164461;0.029303
1900;0.000218;0.000214;0.165176;0.034774
1900;0.000219;0.000221;0.165798;0.027666
1900;0.000213;0.000209;0.164779;0.027627
1900;0.000217;0.000211;0.165461;0.028504
1900;0.000249;0.000210;0.163501;0.031864
1900;0.000219;0.000215;0.170996;0.035324
1900;0.000217;0.000214;0.169196;0.027664
1900;0.000218;0.000218;0.163826;0.027394
1900;0.000217;0.000213;0.164699;0.028251
1900;0.000217;0.000213;0.174446;0.028079
1900;0.000218;0.000212;0.164088;0.032669
1900;0.000219;0.000218;0.166259;0.029520
1900;0.000222;0.000219;0.166530;0.029057
1900;0.000214;0.000209;0.169184;0.030643
1900;0.000222;0.000222;0.175958;0.027648
1900;0.000216;0.000219;0.164979;0.028411
1900;0.000218;0.000214;0.173538;0.047470
1900;0.000216;0.000241;0.169227;0.035631
1900;0.000222;0.000220;0.174494;0.030668
1900;0.000226;0.000215;0.169225;0.032154
1900;0.000213;0.000209;0.168767;0.031012
1900;0.000217;0.000217;0.184403;0.047299
1900;0.000257;0.000258;0.175139;0.039423
2000;0.000259;0.000225;0.178561;0.041344
2000;0.000338;0.000291;0.182288;0.053525
2000;0.000253;0.000234;0.175661;0.039965
2000;0.000229;0.000226;0.183019;0.045417
2000;0.000233;0.000230;0.178856;0.041723
2000;0.000296;0.000231;0.175846;0.039411
2000;0.000229;0.000225;0.182043;0.041802
2000;0.000230;0.000225;0.174354;0.039720
2000;0.000235;0.000231;0.177815;0.041751
2000;0.000238;0.000236;0.175282;0.039142
2000;0.000230;0.000226;0.173884;0.050138
2000;0.000244;0.000233;0.173236;0.049717
2000;0.000233;0.000230;0.173678;0.050690
2000;0.000238;0.000238;0.185298;0.050620
2000;0.000230;0.000226;0.174322;0.051508
2000;0.000231;0.000232;0.173906;0.050103
2000;0.000232;0.000230;0.173937;0.049882
2000;0.000232;0.000260;0.175309;0.051984
2000;0.000237;0.000235;0.176339;0.049455
2000;0.000232;0.000225;0.173203;0.050363
2000;0.000232;0.000229;0.174253;0.056383
2000;0.000233;0.000230;0.174993;0.050127
2000;0.000236;0.000231;0.179936;0.053204
2000;0.000244;0.000236;0.176344;0.049758
2000;0.000233;0.000225;0.173831;0.049766
2000;0.000231;0.000225;0.173909;0.049807
2000;0.000231;0.000233;0.173798;0.061164
2000;0.000234;0.000230;0.182227;0.060374
2000;0.000300;0.000300;0.189163;0.050084
2000;0.000229;0.000302;0.175533;0.049932
2100;0.000264;0.000232;0.184343;0.059471
2100;0.000239;0.000241;0.187591;0.062660
2100;0.000250;0.000243;0.187775;0.052203
2100;0.000236;0.000233;0.182220;0.052331
2100;0.000284;0.000232;0.183640;0.058227
2100;0.000241;0.000237;0.182969;0.052960
2100;0.000243;0.000233;0.180734;0.052624
2100;0.000248;0.000242;0.182828;0.055204
2100;0.000239;0.000237;0.183482;0.052703
2100;0.000242;0.000236;0.181473;0.055116
2100;0.000240;0.000237;0.182909;0.063964
2100;0.000239;0.000266;0.187901;0.058935
2100;0.000239;0.000236;0.182504;0.054179
2100;0.000286;0.000233;0.181095;0.052221
2100;0.000236;0.000231;0.182061;0.056320
2100;0.000236;0.000232;0.183295;0.054081
